user_id_str,whether_active
748922032826580993,no
4146493673,no
1485862291,no
2995578334,no
922660980,no
3254261406,no
238383742,no
390400826,no
15598558,no
833566544,no
28345343,no
3533658673,no
53506552,no
96411400,no
98891641,no
1228051986,no
100049952,no
30949647,no
537274283,no
351806152,yes
69316878,no
224131376,no
106546836,no
38240110,no
75810365,no
540932531,no
56209539,no
1420997119,no
23004663,no
43370459,no
29547017,no
79095526,no
2743293411,no
226735349,no
292071548,no
3110395221,no
892823126,no
21005195,no
729352392425213952,no
30747247,no
226708917,no
3456385393,no
715369814399778816,no
248235102,no
709958425908809728,no
40435842,no
64847604,no
2561996790,no
2908713154,no
753154724,no
24233106,no
438009515,no
256957064,no
14752991,no
2199664468,no
255430770,no
396549156,no
746637564,no
28070351,no
57340573,no
247894564,no
1476338503,no
46470202,no
31343615,no
44668641,no
159569470,no
3853747515,no
188531618,no
2984153235,no
702163844601401344,no
1722723162,no
22620182,no
401011569,no
33999732,no
56141349,no
414352797,no
305115472,no
37642702,no
4388365033,no
149248906,no
26517382,no
409350670,no
141214344,no
19315352,no
756663585707667457,no
166096228,no
218064209,no
35897341,no
48855264,no
604972614,no
65937170,no
14775460,no
2346810774,no
79590645,no
386603440,no
22303606,no
84303818,no
15706176,no
305962586,no
66747704,no
138978328,no
115533837,no
348007485,no
71457972,no
2820871918,no
56210818,no
92895763,no
1328586871,no
95240527,no
1498050319,no
752064640918495232,no
567487989,no
2234079518,no
2645665930,no
14472490,yes
1865390934,no
2837576560,no
177279835,no
3293635331,no
101076998,no
305562060,no
15198621,no
440112217,no
1149291,no
68716925,no
76070501,no
162537044,no
20433550,no
1099337910,no
287507644,no
2803445864,no
2256395042,no
22434667,no
749383153937244164,yes
2254085371,no
268325835,no
14550524,no
107720018,no
342777643,no
1451144844,no
96185933,no
42884086,no
20224244,no
494206677,no
786825663822954496,no
87093720,no
2437510734,no
3145509142,no
1154173362,no
509562394,no
43098053,no
343400040,no
392979982,no
1418181036,no
25106749,no
2875412410,no
277981152,no
69997985,no
265069320,no
2497727850,no
1437440348,no
3234250197,no
39936715,no
1734174698,no
87117683,no
406888732,no
429145193,no
2544056160,no
27071566,no
181995668,no
886604275,no
494209673,no
234427381,no
61645110,no
2397689268,no
2684411207,no
3147697390,no
776868277444378624,no
4558888055,no
532670919,no
184327617,no
462183860,no
61751514,no
400384411,no
346830435,no
50738554,no
27319967,no
33983638,no
473225956,no
261643909,no
15553634,no
1240846296,no
142201059,no
127537708,no
90344035,no
15363966,no
2856399197,no
1089848792,no
521294236,no
16464218,no
307360094,no
716422278922313728,no
3898341375,no
371729504,no
38483405,no
307277058,no
17723801,no
1438929086,no
613397647,no
462129514,no
772509729620946944,no
298927029,no
77802227,no
164050933,no
39866523,no
382555405,no
3258741314,no
2980928403,no
1015987736,no
565815554,no
433114728,no
23067380,no
358321807,no
25773642,no
1111978806,no
3318676735,no
6444622,no
15737594,no
100339412,yes
483534529,no
711911823180701696,no
1406113056,no
51705596,no
18435372,yes
40579242,no
33867511,no
762658755670577153,no
92598789,no
727072419563851777,no
19800892,no
26071574,no
1194213805,no
3877071439,no
396796435,no
137685030,no
4252076728,no
72342053,no
1140305274,no
15154216,no
561696170,no
3255474476,no
21265639,no
3336781149,no
39034193,no
263063213,no
141982530,no
15142607,no
94343337,no
9517462,no
1912262491,no
3104877003,no
151492311,no
72333951,no
937815072,no
326419526,no
140502350,no
3285473358,yes
54311555,no
98434540,no
2219985456,yes
2980059869,no
449556346,no
184341382,no
738348487,no
208750719,no
46021688,no
705482779589533698,no
2935131893,no
712609620,no
2872088193,no
37031664,no
250182550,no
741122089,no
1311229880,no
15425623,no
3410461455,no
701959850524172289,no
1122913464,no
272773145,no
115394346,no
711115431206068224,no
256778398,no
195367887,no
90812323,no
485239651,no
1202418104,no
2985785456,no
3226911791,no
554493417,no
156171571,no
467554781,no
64988324,no
1584883788,no
509,no
133172077,no
175909588,no
42013343,no
2422427690,no
20633844,no
197396105,no
90723248,no
150532059,no
788834626827653120,no
122824390,no
1065978944,no
2392733896,no
133463777,no
589136523,no
1375840513,no
1959727118,no
303050486,no
41440120,no
798972200439128064,no
43246261,no
22384158,no
2448695598,no
155003641,no
1666520694,yes
1209614366,no
314200747,no
2347212330,no
221125308,no
2865211326,no
761671164,no
1856634302,no
299195185,no
1188749005,no
376989915,no
791082112967319552,no
246569534,no
783001799380774912,no
294607130,no
94809536,no
27732663,no
14413853,no
394945596,no
325967224,no
144781839,no
106226202,no
4874294056,no
15207529,no
2804124909,no
112260814,no
2843246140,no
1670962626,no
620214487,no
249190612,no
453209717,no
611331270,no
98863587,no
3257994684,no
2345649007,no
497260242,no
3308262144,no
2561987932,no
1292291383,no
105380969,no
29632854,no
155580590,no
718156061794959361,no
413488100,no
1432735982,no
2940118313,no
2554609460,no
305586681,no
46182315,no
69329991,no
287133343,no
14430913,no
16223638,no
244127595,no
17782870,no
248336674,no
188509369,no
795646632943636481,no
236855399,no
56629665,no
3257076961,no
781212698,no
351123880,no
2995736386,no
39143913,no
2838870535,no
405571289,no
2663691679,no
14874668,no
2335238040,no
3267792744,no
1919676506,no
24877304,no
180018195,no
798630247868592128,no
54941507,no
1694032592,no
146850968,no
2586648276,no
17641725,no
96399442,no
757353953935790080,no
1524849332,no
4517725215,no
15007269,yes
17804034,no
123058781,no
603939924,no
103958741,no
44896645,no
2800458616,no
1036308488,yes
121843006,no
177602645,no
2512416025,no
4911969983,no
152753004,no
1382631883,no
339825758,no
394339719,no
153682905,no
777593585629814784,no
1169020747,no
1442257567,no
14799621,no
361176156,no
4082173048,no
796919054174916609,no
332899706,no
747496426742099968,no
403583420,no
29556607,no
56937718,no
20843034,no
33823980,no
17097333,no
292512245,no
223659436,no
342952183,no
878083386,no
41701156,no
1684636556,no
6456692,no
2810344255,no
42223408,no
476517739,no
545272193,no
1327014067,no
752848767510978560,no
277753847,no
2725396884,no
167760162,no
41651301,no
83636706,no
202408813,no
126198197,no
735949802555494401,no
10766,no
15485578,no
759078231282638848,no
2392150831,no
259786473,no
275685385,no
120068456,no
2790889266,no
170591589,no
508281458,no
128924589,no
4077359177,no
90212179,no
2800223095,yes
22129918,no
616764708,no
35351010,no
3011852838,no
2513763727,no
235256727,no
37951028,no
596781268,no
130224308,no
70389188,no
71190470,no
282751621,no
794865427000107008,no
1579149218,no
72660744,no
122159107,no
783283774553325570,no
133797586,no
18017497,no
6382412,no
46990412,no
172524748,no
20758545,no
51062231,no
23351567,no
2148935052,no
75926289,no
283536994,no
44925306,no
408023435,no
14558447,no
628687287,no
880638594,no
471592068,no
53772526,no
222723850,no
545014407,no
16082982,no
16790101,no
204924508,no
14457833,no
400160847,no
2811064347,no
230699246,no
346821008,no
1563419432,no
525954482,no
102693073,no
513440750,no
876278060,no
190832428,no
720331094,no
2228056004,no
107008766,no
234004339,no
52669647,no
22078940,no
1107690745,no
16069130,no
983281195,no
114062496,no
3075491106,no
217888370,no
43202905,no
51787031,no
5371602,no
2708504166,no
2474742326,no
608713118,no
73518272,no
3146735425,no
4867201349,no
123395375,no
1062363906,no
749279630,no
372417112,no
2251217125,no
402865442,no
150899457,no
3309404462,no
17039457,no
48999832,no
3073354949,no
134152350,no
453590509,no
1561239990,no
113948965,no
2523514141,no
2717299938,no
4133902939,no
1141189604,no
349033999,no
182501174,no
26002541,no
50358415,no
3245093197,no
47678631,no
65798263,no
32610814,no
52153129,no
2810379978,no
17718528,no
41782418,no
416563129,no
124378584,no
359364900,no
21267682,no
44737051,no
90924839,no
29928368,no
44878870,no
2317909435,no
2998699971,no
180746428,no
1025480738,no
3523578387,no
171850503,no
2447979388,no
123786840,no
313007804,no
448198240,no
21994406,no
387400640,no
116193719,no
561325465,no
122131791,no
74996434,no
22830586,no
20075370,no
20343872,no
1148946805,no
66370007,no
297504225,no
61141419,no
139661734,no
2544451983,no
3025026268,no
217279145,no
24177500,no
398292491,no
51905480,no
42371747,no
30055872,no
112985258,no
156028949,no
17812154,no
1671883141,no
2936795944,no
366433397,no
774275636101873668,yes
58878430,no
705096776,no
46165529,no
327014020,no
250322589,no
20112896,no
180035049,no
763115817462530048,no
48487340,no
619575922,no
97424433,no
252708604,no
291033211,no
540744250,no
40847171,no
96779709,no
331483931,no
258781911,no
395028940,no
3748708212,no
273346406,no
145641469,no
28627322,no
90101032,no
753488555071070208,no
20935108,no
23048016,no
858441744,no
21901481,no
4235379560,no
163170036,no
196309405,no
19561280,no
79697957,no
17405012,no
37427112,no
15804019,no
192999357,no
71098947,no
17424831,no
2174216995,no
1655129347,no
273988875,no
29698415,no
3057228958,no
73416807,no
821125016,no
2244462676,no
358265157,no
795688135208370177,no
2800056331,no
726550880,no
97534492,no
703273536073441281,no
308095918,no
65790471,no
270375787,yes
148965893,no
22755173,no
561409918,no
191183707,no
2784724098,no
100523546,no
389992849,no
65332022,no
3127117599,no
86866410,no
2193153876,no
427609692,no
197915110,no
183185916,no
229519907,no
157082557,no
3339277875,no
946760586,no
959783083,no
1442384731,no
3312418358,no
97207982,no
16950004,no
28020360,yes
773042000060874752,no
267134567,no
706484538910715908,no
14348618,no
349381846,no
1307262936,no
21671483,no
300931329,no
1056165000,no
2535272502,no
713949712194215938,no
114785935,no
2805689886,no
723339836757827590,no
937472923,no
54641026,no
26619513,yes
17187670,no
1118151961,no
54528620,yes
1464721,no
3112329991,no
2347127078,no
135502850,no
245974375,no
414199689,no
20440954,no
111618370,no
718148253154455553,no
795994325666643972,no
18560045,no
329304994,no
211419571,no
3020447602,no
37765689,no
79665915,no
320363828,no
206632031,no
789689215059578882,no
4708543042,no
2208324335,no
466587271,no
3968479217,no
2259952085,yes
706916183044395008,no
17660203,no
77238643,no
3053425841,no
800070297743282176,no
212376850,no
452934396,no
1426285704,yes
1399965709,yes
82018203,no
3346971111,no
15212202,no
2482688934,no
2508603106,no
4672171753,no
118332705,no
487876567,no
1002186955,no
2531506076,no
410791784,no
171240785,no
45151921,no
2358968898,no
2163554173,no
92751394,no
2595468091,no
91869181,no
625628428,no
55526305,no
796801011994296320,no
2351435020,no
2293516421,no
380538425,no
1017546403,no
32653092,no
40936936,no
19436808,no
58433580,no
312837010,no
1511378161,no
170667264,yes
22209374,no
800029778539663366,no
133331869,no
397583631,no
1942005980,no
284317659,no
789291508939784196,no
20066854,no
87007083,no
243288465,no
205418510,no
3342756442,no
446149900,no
2354303918,no
186287415,no
689443,no
31094419,no
175093585,no
26485105,no
16073359,no
862764198,no
370108024,no
135975848,no
445000916,no
1000196282,no
1474235352,no
5514852,no
1406012990,no
76753769,no
2518442961,no
117139769,no
791477384,no
264218502,no
2573219121,no
189975748,no
843798637,no
750926251,no
1107810144,no
2865621935,no
253658469,no
245559934,no
229286414,no
456890740,no
796428966,no
37302778,no
6429282,no
50978209,no
20146280,no
94971943,no
459386427,no
326928579,no
2502172122,no
174156582,no
315105182,no
20815886,no
31343671,no
347780670,no
19919515,yes
73097498,yes
1186727431,no
773045604326993920,no
20193668,no
145332416,no
2478991942,no
4153127565,no
175085417,no
2216088554,no
17000855,no
750161892878852097,no
798244676268597248,no
90495964,no
1368629880,no
15115595,no
223831554,no
938956316,no
23612270,no
28834961,no
266200679,no
71146024,no
143612332,no
292045747,no
468731640,no
365367615,no
4351459753,no
7287622,no
481567669,no
307071884,no
103623830,no
204458885,no
158747192,no
20931073,no
751309743000518656,no
772157352732684288,no
2286457988,no
54716547,no
95440086,no
320909030,no
707026269,no
101281106,no
102453470,no
1191357403,no
2834723770,no
17996188,no
21064452,yes
387355633,no
555190281,no
394875828,no
30303221,no
25190571,no
54005591,no
798999418103939072,no
2340821,no
2986338112,no
58508534,no
18915932,no
3028486809,no
43352250,no
451426681,no
46632791,no
252352391,no
2381737553,no
15505194,no
27340833,no
437001171,no
1324097502,no
9936112,no
464894610,no
785335641567399936,no
55693415,no
2288667011,no
1118925529,no
283334613,no
294643011,no
387870914,no
228995373,no
491333442,no
24355783,no
27874867,no
1689125262,no
136371386,no
860548147,no
3388544465,no
2299229156,no
707234457577779200,no
14839627,no
14881631,no
2921269699,no
810995676,no
721786338681311233,no
308360852,no
714410708654493696,no
1518478992,no
119164502,no
392591095,no
1376943360,no
58875334,no
359299986,no
2854616179,no
393362049,no
3621489796,no
46741199,no
14498026,no
23808818,yes
23730399,no
131126857,no
70479645,no
20175594,no
136436560,no
1180696620,no
1130438024,no
20626654,no
15168641,no
56732353,no
415511628,no
29160776,no
17130680,no
227910163,no
2413842998,no
780540098,no
2872381,no
813888230,no
71065435,no
3241714097,no
329542960,no
132298807,no
14179329,no
4739186597,no
217478505,no
87177444,no
8864572,no
532095415,no
254758221,no
3258909594,no
180951047,no
4034191077,no
140738682,yes
386807990,no
151616339,no
75201888,no
503364751,no
208449488,no
891927086,no
57322834,no
158471550,no
25976103,no
287128801,no
98873458,no
452284120,no
14185846,no
3090172054,no
97610175,no
36473056,no
258933234,no
6798862,no
490268144,no
882080665,no
2244024631,no
86338748,no
25178941,no
233312787,no
392214845,no
107000096,no
264641850,no
336713711,no
479521185,no
395109057,no
57148953,no
460620990,no
130496112,no
63802295,no
1152863588,no
22533553,no
20138264,no
854950676,no
353404797,no
857286540,no
108743064,no
432631977,no
3295873235,no
232254662,no
320989396,no
15719115,no
86524944,no
4453132222,no
29949567,no
2402058558,no
375712053,no
259875880,no
2303638746,no
21420819,no
2974841467,no
732256913027530753,no
49989431,yes
104494262,no
801096320,no
40768676,no
1385160163,no
326029626,no
794888433885810688,no
2562289441,no
2608208330,no
97781741,no
64743971,no
404436447,no
962231755,no
40040544,no
714357594429624320,no
294783981,no
2457511662,no
359166210,no
2455549007,no
2150967346,no
43623328,no
1567605745,no
123025723,no
2355673955,no
1460207450,no
768163776898142208,no
236217329,no
46098408,no
167464956,no
124853095,no
826284212,no
37907842,no
3973937112,no
872616324,no
97011860,no
23149177,no
399037881,no
599531261,no
1298178577,no
556734588,no
64555987,no
93680887,no
36297302,no
22931421,no
49577715,no
14734628,no
58427247,no
118136394,no
148232923,no
213370726,no
3297107447,no
402301033,no
15397836,no
97655036,no
32071786,no
248931197,no
2987648555,no
48198318,no
1034054106,no
81803977,no
26430142,no
728704406779248640,no
565729091,no
768856,no
4062613199,no
39537029,no
2378061333,no
93365182,no
796372773593579525,no
44678898,no
125855207,no
2669215596,no
15605226,no
885336408,yes
617875930,no
336941297,no
976602654,no
42553619,no
82056678,no
555518975,no
251295443,no
14714640,no
272995993,no
91858249,no
583640509,no
1176304364,no
3190925202,no
400974596,no
1535171107,no
89854308,no
28470566,no
220789658,no
860387348,no
266828930,no
17824489,no
458070658,no
2572375764,no
535015099,no
69203404,no
733409848927223808,no
164955773,no
25318115,no
80350713,no
783170774592987136,no
2994094181,no
17704456,no
2522487799,no
2221463849,no
2763269797,no
63904387,no
2969821001,no
721517433538916352,no
351511746,no
20250863,no
21958732,no
922302955,yes
531458507,no
56453126,no
2551073557,no
623948688,no
14993218,no
789256404,no
129433156,no
195448833,no
1543185697,yes
81925617,no
14219242,no
241148749,no
24166540,no
367539891,no
102098295,no
109957012,no
603129960,no
73776973,no
713410649578049536,no
28552211,no
168142515,no
254079073,no
36116604,no
253242925,no
1040604872,no
94114912,no
3230947374,no
1695720008,no
166950381,no
563320158,no
44353233,no
137296976,no
1203174451,no
422289251,no
768319670562594816,no
315847121,no
372078518,no
741766918047203328,no
2574384075,no
547837199,no
2450686806,no
769833799098241024,no
429016990,no
41451604,no
619427787,yes
374438999,no
1202660983,no
703551459783118848,no
1247390532,no
784232940045635588,no
415732114,no
190570700,no
3027673627,no
571839701,no
696454631124299776,no
721033320,no
1600602589,no
711572356699783169,no
803780191,no
44197320,no
789767226249412608,no
216030405,no
603712296,no
2411748420,no
24850198,no
55858730,no
22385768,no
394036840,no
2811396564,no
112057112,no
319061349,no
724189970,no
100054985,no
23846387,no
3065043675,no
15428835,no
1018357106,no
2811506728,no
381542391,no
420319071,no
227772504,no
746244253995642880,no
541437705,no
209210272,no
15597321,no
262348622,no
2326748376,no
48626994,no
28579374,no
2613132308,no
103173046,no
241735926,no
182179968,no
796067705832886272,no
19230970,no
267266289,no
268535433,no
318392592,no
61149346,yes
350880926,no
4279312353,no
181122515,no
549018771,no
118136258,no
2675385103,no
768738865,no
1552913352,no
101599701,no
223570235,no
164729685,no
20066293,no
604322953,no
2508971409,no
13342982,no
399724771,no
430321074,no
39110593,no
742055695302983680,no
63484106,no
7842092,no
757002082016595968,no
74750919,no
727607632026963968,no
130880279,no
1125508832,no
786325716275195908,no
58836858,no
25909668,no
2354630936,no
257376764,no
305560776,no
21112079,no
479445356,no
225372484,no
953901134,no
388545701,no
111154233,no
101817037,no
1393820892,no
283687814,no
754921332,no
13740992,no
72938553,no
309890984,no
162340562,no
43679357,no
46921021,no
3892397657,no
20895205,no
415057218,no
171696906,no
276409190,no
26635131,no
120555720,no
526225187,no
1331382218,no
709304977,no
54303638,no
358553200,no
1086521000,no
313555125,no
603283521,no
1088444370,no
621238825,no
190543244,no
377527019,no
446742802,no
46228767,yes
70380059,no
1483276698,no
794799844913246208,no
163234448,no
22065705,no
18912992,no
1002018746,no
329078332,no
8803432,no
2428683302,no
128488970,no
119882978,no
268840105,no
271780092,no
14628431,no
337037506,no
15800559,no
180361172,yes
1432265624,no
96721010,no
2463479774,no
2231539655,no
100209462,no
450676096,yes
201373006,no
105841500,no
2376877178,no
376126981,no
2972155870,no
142245903,no
755080,no
3154978622,no
3227268308,no
377038855,no
1464784302,no
154961337,no
44369828,no
728401627,no
3157739056,no
163148814,no
493941380,yes
704345455342313472,no
289396177,no
112354863,no
17625406,no
43557159,yes
2205388434,no
15382897,no
15125017,no
34175835,no
746695081642561536,no
3308671617,no
27830952,no
115487106,no
367905176,no
2835401918,no
1426169557,no
702926112586915840,no
617939434,no
1517391378,no
58544041,no
224221367,no
608663,no
79260733,no
2163213144,no
3104054881,no
213676804,no
2608444667,no
41657472,no
342698681,no
367830387,no
703794552151384064,no
1974766471,no
302140545,no
274498719,no
821754,no
215234691,no
789101445622616064,no
360958018,no
2462408257,no
319263865,no
383913730,no
302134862,no
2833719035,no
306561536,no
59253562,no
2372082613,no
122672833,no
733398318353514496,no
155180349,no
2825383630,no
309103324,no
20376877,no
46908882,no
24530914,no
1241883061,no
113988552,no
305434615,no
361313983,no
516304987,no
1342890242,no
443620080,no
75590204,no
436735777,no
354568770,no
43745768,no
6125442,no
329311529,no
30765106,no
200247517,no
19971779,no
3196213653,no
126296982,no
4708108637,no
51824516,no
17030728,no
74479455,no
405164703,no
112758097,no
1885983194,no
964771512,no
49144656,no
798620239,no
461595055,no
209542391,no
216660177,no
583167077,no
2861463970,no
49066801,no
173143092,no
1239473694,no
27515564,no
138508778,no
3314749976,no
89387618,no
40587458,no
1081254876,no
17810847,no
14390535,no
2998739713,no
18892333,no
376854086,no
413233775,no
4666990218,no
29579566,no
556203794,no
71992801,no
221622379,no
47894846,no
4297936101,no
456904837,no
179958861,no
243576204,no
84306077,no
4548191940,no
25113236,no
2324935400,no
48857727,no
746745576,no
33989747,no
11798342,no
92923106,no
4811140587,no
1870505275,no
22369099,no
16002149,no
1200603446,no
27847210,no
14395933,no
762703321,no
114130230,no
288858454,no
1679087676,no
1275164778,no
18628395,no
192927713,no
4689520165,no
456262193,no
145579921,no
2725725450,no
36679173,no
21689397,no
2395255403,no
14715811,no
391010001,no
166228605,no
41706212,no
722550085222035456,no
3741403168,no
588631377,no
88743331,no
11579862,no
761839268335542272,no
16927781,no
1870500607,no
3897672857,no
191023805,no
462861368,no
323149948,no
2025531,no
3234664235,no
2210273923,no
35323518,no
15525392,no
2774671460,no
25707603,no
85689253,no
550250804,no
355118296,no
3336757245,no
44579937,no
176594328,no
3016905330,no
872709084,no
99585597,no
357587671,no
1384473733,no
32947886,no
2965897030,no
1408158571,no
48395069,no
89900424,no
83318092,no
16974098,no
28849765,no
1596597066,no
15966805,no
290491336,no
25579093,no
27495132,no
220351462,no
1089744487,no
16446755,no
198172229,no
277514568,no
10277422,no
2825890017,no
272905334,no
1110121513,no
123138418,no
79436911,no
154600632,no
181163587,no
222449438,no
2328418490,no
3119795147,no
1066322480,no
71548087,no
480064705,no
31380384,no
544573543,no
21651074,yes
267423926,no
1124757457,no
551360912,no
311141365,no
39236354,no
3295839460,no
102051985,no
269474726,no
44722841,no
472302309,no
493728966,no
59156981,no
167129822,no
450442747,no
147258286,no
994686457,no
149431832,no
4245183196,no
7765902,no
898250437,no
55197678,no
273795832,no
847795915,no
288278707,no
61149862,no
2920097186,no
23452175,no
25214566,no
552516584,no
46898921,no
362766414,no
3025478429,yes
302648885,no
50161259,no
3221481337,no
19585689,no
19241818,no
1337220458,no
367730005,no
3409148482,no
72914992,no
20728256,no
70992561,no
470553237,no
114712087,no
23758349,no
781553268,no
153985889,no
528138404,no
82540032,no
18784961,no
464652528,no
150627187,no
1111512332,no
362570313,no
280219418,no
29273957,no
303571901,no
2960615859,no
14742294,no
914799030,no
78055287,no
815520854,no
2376052310,no
751948049925214208,no
2158778141,no
220762947,no
106799492,no
15075643,no
885649502,no
162914061,no
88709529,yes
487962424,no
214875930,no
39503485,no
385225560,no
841901120,no
16406450,no
26103360,no
197914951,no
341782336,no
115477169,no
629386380,no
2359888806,no
1573702586,no
3492828133,no
39941523,no
19227346,no
303200950,no
145108983,no
1460017836,no
757605,no
2610379644,no
14169855,no
64556019,no
153994363,no
2151075041,no
36909163,no
19157202,no
19026070,no
1431493604,no
2618842076,no
3293619897,no
247823511,no
742318445253906433,no
354420398,no
29564945,no
465813458,no
1894314398,no
937386000,no
189583055,no
24655213,no
101782427,no
145552068,no
274670671,no
456184129,no
633260448,no
4185399737,no
23168294,no
95380006,no
5979042,yes
17248402,no
730805019793084417,no
17089287,no
238865844,no
20102540,no
463873324,no
1306172023,no
180014124,no
11305532,no
273959262,no
73315972,no
72916147,no
19427976,no
491556203,no
52067867,no
718033847930097664,no
14178066,no
16898014,no
3091815276,no
130804711,no
143901353,no
385986441,no
378076456,no
19273402,no
15512995,no
19303702,no
350388660,no
1471351405,no
3178584881,no
77475480,no
57795702,no
2492062310,no
524732951,no
752434454,no
40078503,no
1180539758,no
123063443,no
185954790,no
2998667868,no
4880556981,no
551812896,no
51687101,no
4701786715,no
16279527,no
119307352,no
621122837,no
65138263,no
14943648,no
188397745,no
883435735,no
19533744,no
194235018,no
703177316222894080,no
764956609,no
741559425866010624,no
252253953,no
3229780178,no
357888999,no
38410095,no
2348189241,no
789133766,no
1056009025,no
2847886928,no
1908777942,no
175756541,no
471697777,no
39509314,no
2994564113,no
4889990293,yes
11835212,no
2234018858,no
215568590,no
553031167,no
22454611,no
46929510,yes
1100876221,no
299829539,no
800254010045235200,no
131499245,no
394758913,no
26468704,no
539190601,no
382901851,no
207114132,no
319029300,no
2178554890,no
781965044892524544,no
3679987464,no
301381979,yes
42123801,no
23060688,no
110001327,no
3354681201,no
261274640,no
1118203718,no
571557161,no
153250923,no
335150805,no
281911333,no
270942939,no
724405523039154177,no
198280861,no
24274762,no
39766228,no
54149487,no
2190895568,no
343116032,no
94410491,no
4184366817,no
93569492,no
594725182,no
232351715,no
479041151,no
2908108256,no
77321410,no
61218672,no
2171855560,no
126775981,no
